Files to refactor:

[x] app/__mocks__/pngMock.js
[ ] app/__mocks__/react-native-splash-screen.js
[ ] app/__mocks__/rn-fetch-blob.js
[ ] app/__mocks__/svgMock.js
[ ] app/__mocks__/react-native-device-info.js
[ ] app/__mocks__/react-native-view-shot.js
[ ] app/core/PreventScreenshot.js
[ ] app/core/TransactionTypes.js
[ ] app/util/test/smart-contracts.js
[ ] app/util/walletconnect.js
[ ] app/util/device/index.js
[ ] app/util/gasUtils.js
[ ] app/util/dapp-url-list.js
[ ] app/images/image-icons.js
[ ] app/constants/onboarding.js
[ ] app/constants/navigation.js
[ ] app/constants/network.js
[ ] app/components/UI/StyledButton/StyledButton.stories.js
[ ] app/components/UI/TransactionElement/utils.test.js
[ ] app/components/UI/Swaps/components/LoadingAnimation/backgroundShapes.js
[ ] app/components/UI/Swaps/components/TokenIcon.test.js
[ ] app/components/UI/Swaps/components/TokenSelectButton.test.js
[ ] app/components/UI/Screen/index.js
[ ] app/components/UI/UrlAutocomplete/index.test.js
[ ] app/components/Views/Asset/index.test.js
[ ] app/components/Views/confirmations/components/TransactionReview/TransactionReviewDetailsCard/index.test.js
[ ] app/components/Base/Title.stories.js
[ ] app/components/Base/Keypad/createKeypadRule.test.js
[ ] app/actions/infuraAvailability/index.js
[ ] app/lib/ens-ipfs/contracts/registry.js
[ ] app/lib/ens-ipfs/contracts/resolver.js
[ ] app/store/migrations/024.test.js
[ ] app/store/migrations/025.test.js
[ ] app/store/migrations/027.test.js
[ ] app/store/migrations/026.test.js
[ ] app/store/migrations/019.test.js
[ ] app/store/migrations/023.test.js
[ ] app/store/migrations/022.test.js
[ ] app/store/migrations/028.test.js
